Source,Target
3369,2984
1685,2985
2663,2985
2666,2985
2717,2985
2721,2985
2784,2985
2805,2985
2860,2985
2922,2985
2952,2985
2993,2985
3028,2985
3108,2985
3119,2985
3192,2985
3193,2985
3207,2985
3224,2985
3264,2985
3275,2985
3292,2985
3317,2985
3354,2985
3378,2985
1685,2986
2667,2986
2670,2986
2677,2986
2680,2986
2699,2986
2718,2986
2751,2986
2756,2986
2778,2986
2783,2986
2787,2986
2828,2986
2840,2986
2863,2986
2865,2986
2867,2986
2873,2986
2878,2986
2891,2986
2898,2986
2906,2986
2907,2986
2911,2986
2912,2986
2913,2986
2914,2986
2917,2986
2920,2986
2928,2986
2929,2986
2941,2986
2957,2986
2961,2986
2967,2986
2987,2986
2994,2986
2995,2986
3023,2986
3034,2986
3041,2986
3048,2986
3053,2986
3055,2986
3065,2986
3079,2986
3109,2986
3143,2986
3150,2986
3175,2986
3227,2986
3233,2986
3285,2986
3302,2986
3340,2986
3349,2986
3364,2986
3388,2986
3400,2986
3427,2986
1685,2987
2665,2987
2670,2987
2677,2987
2680,2987
2681,2987
2690,2987
2695,2987
2699,2987
2707,2987
2718,2987
2742,2987
2744,2987
2747,2987
2750,2987
2751,2987
2755,2987
2756,2987
2758,2987
2778,2987
2783,2987
2787,2987
2801,2987
2807,2987
2811,2987
2816,2987
2828,2987
2836,2987
2840,2987
2851,2987
2863,2987
2865,2987
2867,2987
2868,2987
2873,2987
2878,2987
2881,2987
2898,2987
2906,2987
2907,2987
2909,2987
2910,2987
2911,2987
2912,2987
2913,2987
2914,2987
2917,2987
2920,2987
2921,2987
2925,2987
2926,2987
2928,2987
2929,2987
2932,2987
2941,2987
2944,2987
2947,2987
2957,2987
2961,2987
2967,2987
2970,2987
2975,2987
2986,2987
2989,2987
3001,2987
3005,2987
3015,2987
3023,2987
3030,2987
3034,2987
3037,2987
3048,2987
3055,2987
3057,2987
3065,2987
3066,2987
3074,2987
3079,2987
3086,2987
3097,2987
3099,2987
3109,2987
3115,2987
3150,2987
3167,2987
3175,2987
3185,2987
3196,2987
3221,2987
3227,2987
3229,2987
3233,2987
3239,2987
3285,2987
3349,2987
3364,2987
3401,2987
3418,2987
3427,2987
3434,2987
1685,2988
2680,2988
2732,2988
2756,2988
2774,2988
2816,2988
2828,2988
2917,2988
2957,2988
2967,2988
2994,2988
3015,2988
3026,2988
3027,2988
3053,2988
3085,2988
3091,2988
3105,2988
3115,2988
3124,2988
3138,2988
3150,2988
3159,2988
3164,2988
3167,2988
3196,2988
3388,2988
1685,2989
2665,2989
2667,2989
2680,2989
2695,2989
2699,2989
2730,2989
2732,2989
2739,2989
2742,2989
2744,2989
2751,2989
2755,2989
2774,2989
2778,2989
2783,2989
2787,2989
2795,2989
2801,2989
2811,2989
2863,2989
2874,2989
2875,2989
2888,2989
2891,2989
2906,2989
2908,2989
2911,2989
2916,2989
2920,2989
2925,2989
2928,2989
2929,2989
2941,2989
2954,2989
2957,2989
2961,2989
2987,2989
2995,2989
3001,2989
3023,2989
3026,2989
3027,2989
3037,2989
3074,2989
3079,2989
3085,2989
3091,2989
3105,2989
3120,2989
3124,2989
3136,2989
3143,2989
3159,2989
3167,2989
3233,2989
3235,2989
3340,2989
3365,2989
3385,2989
3401,2989
3418,2989
3434,2989
1685,2990
2662,2990
2666,2990
2712,2990
2713,2990
2717,2990
2721,2990
2743,2990
2749,2990
2754,2990
2794,2990
2826,2990
2829,2990
2902,2990
2922,2990
2937,2990
2943,2990
2952,2990
2974,2990
2977,2990
2993,2990
3039,2990
3042,2990
3047,2990
3052,2990
3071,2990
3076,2990
3083,2990
3088,2990
3090,2990
3102,2990
3107,2990
3117,2990
3121,2990
3151,2990
3155,2990
3161,2990
3199,2990
3241,2990
3248,2990
3250,2990
3253,2990
3292,2990
3321,2990
3322,2990
3331,2990
3336,2990
3345,2990
3346,2990
3354,2990
3356,2990
3361,2990
3379,2990
3387,2990
3392,2990
3398,2990
3407,2990
3435,2990
1685,2991
2714,2991
2717,2991
2729,2991
2831,2991
2871,2991
2952,2991
3008,2991
3155,2991
3192,2991
3208,2991
3242,2991
3413,2991
1685,2992
2662,2992
2675,2992
2713,2992
2720,2992
2738,2992
2743,2992
2749,2992
2779,2992
2782,2992
2794,2992
2797,2992
2829,2992
2834,2992
2850,2992
2854,2992
2864,2992
2870,2992
2895,2992
2938,2992
2993,2992
3036,2992
3050,2992
3052,2992
3061,2992
3071,2992
3083,2992
3102,2992
3103,2992
3107,2992
3114,2992
3117,2992
3133,2992
3146,2992
3147,2992
3153,2992
3170,2992
3173,2992
3186,2992
3202,2992
3205,2992
3240,2992
3248,2992
3253,2992
3266,2992
3268,2992
3278,2992
3281,2992
3289,2992
3298,2992
3321,2992
3331,2992
3348,2992
3351,2992
3352,2992
3379,2992
3382,2992
3397,2992
3417,2992
3420,2992
3435,2992
1685,2993
2698,2993
2717,2993
2720,2993
2743,2993
2754,2993
2779,2993
2794,2993
2805,2993
2824,2993
2829,2993
2831,2993
2834,2993
2841,2993
2854,2993
2864,2993
2870,2993
2902,2993
2937,2993
2938,2993
2940,2993
2974,2993
2985,2993
2990,2993
2992,2993
3018,2993
3028,2993
3036,2993
3052,2993
3061,2993
3080,2993
3083,2993
3102,2993
3103,2993
3107,2993
3108,2993
3114,2993
3121,2993
3133,2993
3146,2993
3170,2993
3173,2993
3192,2993
3200,2993
3202,2993
3205,2993
3207,2993
3225,2993
3241,2993
3248,2993
3253,2993
3268,2993
3278,2993
3281,2993
3289,2993
3292,2993
3298,2993
3299,2993
3303,2993
3321,2993
3330,2993
3331,2993
3345,2993
3348,2993
3356,2993
3378,2993
3379,2993
3382,2993
3398,2993
3417,2993
3420,2993
3435,2993
1685,2994
2667,2994
2680,2994
2684,2994
2730,2994
2732,2994
2742,2994
2756,2994
2757,2994
2774,2994
2787,2994
2828,2994
2863,2994
2867,2994
2873,2994
2874,2994
2891,2994
2906,2994
2914,2994
2920,2994
2929,2994
2930,2994
2957,2994
2967,2994
2978,2994
2986,2994
2988,2994
2995,2994
3015,2994
3027,2994
3030,2994
3034,2994
3048,2994
3085,2994
3091,2994
3105,2994
3120,2994
3124,2994
3136,2994
3138,2994
3150,2994
3159,2994
3164,2994
3167,2994
3196,2994
3227,2994
3233,2994
3239,2994
3258,2994
3340,2994
3363,2994
3385,2994
3388,2994
3418,2994
3427,2994
3436,2994
1685,2995
2670,2995
2677,2995
2680,2995
2682,2995
2684,2995
2730,2995
2739,2995
2742,2995
2744,2995
2746,2995
2750,2995
2756,2995
2757,2995
2774,2995
2787,2995
2811,2995
2828,2995
2836,2995
2863,2995
2867,2995
2874,2995
2875,2995
2878,2995
2888,2995
2891,2995
2906,2995
2907,2995
2916,2995
2930,2995
2932,2995
2957,2995
2967,2995
2975,2995
2986,2995
2989,2995
2994,2995
3015,2995
3030,2995
3034,2995
3041,2995
3048,2995
3074,2995
3079,2995
3085,2995
3091,2995
3105,2995
3109,2995
3115,2995
3120,2995
3136,2995
3150,2995
3167,2995
3175,2995
3294,2995
3295,2995
3325,2995
3349,2995
3363,2995
3365,2995
3385,2995
3388,2995
3401,2995
3418,2995
3434,2995
1685,2996
2709,2996
2776,2996
2798,2996
2893,2996
2938,2996
3052,2996
3062,2996
3063,2996
3169,2996
3171,2996
3234,2996
3273,2996
3274,2996
3398,2996
1685,2997
2691,2997
2731,2997
2736,2997
2773,2997
2804,2997
2820,2997
2832,2997
2849,2997
2857,2997
2902,2997
2947,2997
3028,2997
3039,2997
3098,2997
3118,2997
3137,2997
3141,2997
3191,2997
3197,2997
3202,2997
3215,2997
3225,2997
3276,2997
3278,2997
3280,2997
3292,2997
3303,2997
3308,2997
3322,2997
3331,2997
3342,2997
3343,2997
3346,2997
3347,2997
3352,2997
3386,2997
3407,2997
3432,2997
1685,2998
2806,2998
2920,2998
2934,2998
2936,2998
2950,2998
2984,2998
3013,2998
3021,2998
3064,2998
3073,2998
3082,2998
3156,2998
3369,2998
1685,2999
2937,2999
3158,2999
1643,3000
1685,3000
2666,3000
2676,3000
2678,3000
2694,3000
2731,3000
2765,3000
2823,3000
2887,3000
2904,3000
2934,3000
2936,3000
2942,3000
2950,3000
2956,3000
2984,3000
3021,3000
3067,3000
3073,3000
3084,3000
3129,3000
3137,3000
3223,3000
3241,3000
3254,3000
3264,3000
3311,3000
3328,3000
3362,3000
1685,3001
2670,3001
2680,3001
2684,3001
2690,3001
2695,3001
2707,3001
2730,3001
2739,3001
2742,3001
2744,3001
2755,3001
2757,3001
2758,3001
2764,3001
2778,3001
2787,3001
2795,3001
2801,3001
2807,3001
2811,3001
2836,3001
2840,3001
2863,3001
2868,3001
2874,3001
2875,3001
2878,3001
2881,3001
2888,3001
2891,3001
2898,3001
2907,3001
2908,3001
2910,3001
2911,3001
2916,3001
2925,3001
2926,3001
2928,3001
2929,3001
2930,3001
2944,3001
2945,3001
2946,3001
2947,3001
2954,3001
2957,3001
2961,3001
2967,3001
2970,3001
2978,3001
2987,3001
2989,3001
3024,3001
3026,3001
3027,3001
3030,3001
3055,3001
3057,3001
3074,3001
3079,3001
3085,3001
3086,3001
3091,3001
3097,3001
3105,3001
3118,3001
3120,3001
3124,3001
3136,3001
3150,3001
3159,3001
3167,3001
3175,3001
3214,3001
3221,3001
3227,3001
3233,3001
3239,3001
3258,3001
3294,3001
3349,3001
3363,3001
3364,3001
3365,3001
3388,3001
3401,3001
3418,3001
3434,3001
3436,3001
1406,3002
1685,3002
2683,3002
2697,3002
2698,3002
2725,3002
2776,3002
2821,3002
2830,3002
2871,3002
2893,3002
2935,3002
2948,3002
2952,3002
2959,3002
2963,3002
2965,3002
3020,3002
3063,3002
3155,3002
3160,3002
3163,3002
3169,3002
3179,3002
3208,3002
3224,3002
3234,3002
3245,3002
3246,3002
3247,3002
3274,3002
3296,3002
3332,3002
3357,3002
3374,3002
1685,3003
2663,3003
2687,3003
2717,3003
2721,3003
2725,3003
2729,3003
2731,3003
2740,3003
2769,3003
2776,3003
2814,3003
2831,3003
2841,3003
2846,3003
2860,3003
2869,3003
2871,3003
2872,3003
2893,3003
2922,3003
2935,3003
2952,3003
3008,3003
3020,3003
3028,3003
3035,3003
3052,3003
3073,3003
3077,3003
3078,3003
3083,3003
3087,3003
3088,3003
3090,3003
3101,3003
3114,3003
3119,3003
3151,3003
3155,3003
3163,3003
3169,3003
3177,3003
3178,3003
3187,3003
3192,3003
3208,3003
3215,3003
3222,3003
3225,3003
3234,3003
3250,3003
3264,3003
3274,3003
3288,3003
3292,3003
3296,3003
3324,3003
3330,3003
3342,3003
3347,3003
3354,3003
3357,3003
3360,3003
3367,3003
3380,3003
3386,3003
3396,3003
3398,3003
3404,3003
3413,3003
3421,3003
59,3004
172,3004
1685,3004
2839,3004
1685,3005
2665,3005
2667,3005
2670,3005
2674,3005
2680,3005
2695,3005
2707,3005
2739,3005
2746,3005
2755,3005
2758,3005
2774,3005
2778,3005
2783,3005
2801,3005
2807,3005
2840,3005
2865,3005
2868,3005
2878,3005
2881,3005
2888,3005
2891,3005
2898,3005
2907,3005
2909,3005
2910,3005
2912,3005
2913,3005
2916,3005
2920,3005
2921,3005
2928,3005
2945,3005
2961,3005
2968,3005
2987,3005
3023,3005
3024,3005
3055,3005
3079,3005
3105,3005
3118,3005
3227,3005
3233,3005
3285,3005
3325,3005
3363,3005
3364,3005
3400,3005
3418,3005
3427,3005
991,3006
1506,3006
1685,3006
2720,3006
2735,3006
2782,3006
2837,3006
2876,3006
2895,3006
2924,3006
2966,3006
3011,3006
3012,3006
3018,3006
3028,3006
3040,3006
3058,3006
3061,3006
3073,3006
3102,3006
3112,3006
3114,3006
3119,3006
3137,3006
3146,3006
3151,3006
3152,3006
3166,3006
3173,3006
3186,3006
3199,3006
3215,3006
3255,3006
3288,3006
3293,3006
3303,3006
3321,3006
3343,3006
3344,3006
3348,3006
3367,3006
3404,3006
3412,3006
1685,3007
2864,3007
1685,3008
2662,3008
2714,3008
2717,3008
2729,3008
2743,3008
2766,3008
2794,3008
2882,3008
2952,3008
2991,3008
3003,3008
3102,3008
3155,3008
3189,3008
3192,3008
3242,3008
3248,3008
3253,3008
3345,3008
3372,3008
3413,3008
3421,3008
3435,3008
1685,3009
2671,3009
2700,3009
2704,3009
2880,3009
2890,3009
2960,3009
2973,3009
2983,3009
3284,3009
3310,3009
3315,3009
3319,3009
3326,3009
3383,3009
3424,3009
1685,3010
2712,3010
2721,3010
2724,3010
2871,3010
2902,3010
2905,3010
2922,3010
2959,3010
3028,3010
3036,3010
3083,3010
3110,3010
3117,3010
3205,3010
3207,3010
3215,3010
3280,3010
3407,3010
1685,3011
2677,3011
2684,3011
2730,3011
2746,3011
2770,3011
2783,3011
2808,3011
2810,3011
2838,3011
2855,3011
2889,3011
2916,3011
2929,3011
2979,3011
3006,3011
3026,3011
3027,3011
3031,3011
3034,3011
3037,3011
3081,3011
3091,3011
3105,3011
3138,3011
3232,3011
3270,3011
3318,3011
3334,3011
3389,3011
3391,3011
3395,3011
1451,3012
1506,3012
1685,3012
2673,3012
2685,3012
2686,3012
2702,3012
2709,3012
2725,3012
2734,3012
2765,3012
2798,3012
2824,3012
2834,3012
2848,3012
2895,3012
2938,3012
2958,3012
2959,3012
2969,3012
3006,3012
3020,3012
3062,3012
3077,3012
3080,3012
3082,3012
3161,3012
3180,3012
3183,3012
3197,3012
3246,3012
3255,3012
3259,3012
3263,3012
3264,3012
3288,3012
3333,3012
3351,3012
3387,3012
3397,3012
3399,3012
3412,3012
1685,3013
2806,3013
2934,3013
2936,3013
2950,3013
2984,3013
2998,3013
3021,3013
3029,3013
3073,3013
3156,3013
1685,3014
2688,3014
2717,3014
2743,3014
2749,3014
2781,3014
2786,3014
2847,3014
2915,3014
3042,3014
3047,3014
3061,3014
3110,3014
3176,3014
3189,3014
3195,3014
3210,3014
3213,3014
3261,3014
3300,3014
3346,3014
3353,3014
3361,3014
3398,3014
1685,3015
2667,3015
2680,3015
2682,3015
2739,3015
2756,3015
2774,3015
2783,3015
2787,3015
2807,3015
2863,3015
2874,3015
2891,3015
2906,3015
2913,3015
2916,3015
2920,3015
2930,3015
2954,3015
2957,3015
2961,3015
2967,3015
2978,3015
2987,3015
2988,3015
2994,3015
2995,3015
3027,3015
3030,3015
3053,3015
3085,3015
3091,3015
3105,3015
3150,3015
3185,3015
3233,3015
3294,3015
3304,3015
3363,3015
3365,3015
3385,3015
3388,3015
3418,3015
1685,3016
2710,3016
2717,3016
2833,3016
2882,3016
2937,3016
3108,3016
3288,3016
3330,3016
3374,3016
1685,3017
2675,3017
2731,3017
2779,3017
2797,3017
2833,3017
2842,3017
2854,3017
2864,3017
2870,3017
2905,3017
2933,3017
2952,3017
3076,3017
3083,3017
3114,3017
3145,3017
3155,3017
3170,3017
3172,3017
3209,3017
3215,3017
3240,3017
3253,3017
3268,3017
3271,3017
3278,3017
3417,3017
3420,3017
1685,3018
2666,3018
2675,3018
2717,3018
2720,3018
2721,3018
2743,3018
2752,3018
2769,3018
2773,3018
2779,3018
2784,3018
2797,3018
2820,3018
2833,3018
2834,3018
2841,3018
2845,3018
2871,3018
2882,3018
2895,3018
2896,3018
2905,3018
2922,3018
2952,3018
2977,3018
2993,3018
3006,3018
3028,3018
3039,3018
3052,3018
3061,3018
3077,3018
3083,3018
3094,3018
3102,3018
3112,3018
3119,3018
3146,3018
3153,3018
3173,3018
3183,3018
3186,3018
3193,3018
3199,3018
3202,3018
3225,3018
3226,3018
3259,3018
3262,3018
3275,3018
3277,3018
3282,3018
3288,3018
3292,3018
3300,3018
3321,3018
3329,3018
3331,3018
3341,3018
3354,3018
3368,3018
3378,3018
3379,3018
3386,3018
3397,3018
3398,3018
3404,3018
3423,3018
3435,3018
1685,3019
2683,3019
2691,3019
2725,3019
2729,3019
2731,3019
2776,3019
2922,3019
2952,3019
2956,3019
3020,3019
3036,3019
3087,3019
3101,3019
3104,3019
3137,3019
3155,3019
3163,3019
3169,3019
3234,3019
3249,3019
3260,3019
3278,3019
3296,3019
3308,3019
3338,3019
3347,3019
3367,3019
3413,3019
3420,3019
1406,3020
1506,3020
1685,3020
2663,3020
2683,3020
2708,3020
2712,3020
2725,3020
2729,3020
2731,3020
2738,3020
2740,3020
2754,3020
2759,3020
2776,3020
2780,3020
2830,3020
2831,3020
2837,3020
2846,3020
2861,3020
2882,3020
2893,3020
2901,3020
2948,3020
2952,3020
2959,3020
3002,3020
3003,3020
3012,3020
3019,3020
3025,3020
3052,3020
3063,3020
3069,3020
3077,3020
3078,3020
3080,3020
3087,3020
3101,3020
3114,3020
3119,3020
3134,3020
3155,3020
3161,3020
3163,3020
3169,3020
3177,3020
3178,3020
3187,3020
3204,3020
3208,3020
3211,3020
3234,3020
3274,3020
3286,3020
3296,3020
3307,3020
3332,3020
3347,3020
3351,3020
3357,3020
3360,3020
3367,3020
3378,3020
3380,3020
3381,3020
3387,3020
3413,3020
3416,3020
1506,3021
1667,3021
1685,3021
2666,3021
2678,3021
2691,3021
2765,3021
2769,3021
2796,3021
2814,3021
2857,3021
2866,3021
2879,3021
2924,3021
2934,3021
2936,3021
2950,3021
2952,3021
2969,3021
2984,3021
2998,3021
3000,3021
3013,3021
3064,3021
3073,3021
3084,3021
3118,3021
3137,3021
3197,3021
3202,3021
3206,3021
3259,3021
3264,3021
3276,3021
3341,3021
3369,3021
3413,3021
1685,3022
2662,3022
2675,3022
2743,3022
2766,3022
2771,3022
2794,3022
2834,3022
2850,3022
2854,3022
2864,3022
2870,3022
2940,3022
2971,3022
2974,3022
3036,3022
3050,3022
3071,3022
3083,3022
3102,3022
3103,3022
3116,3022
3117,3022
3133,3022
3147,3022
3153,3022
3170,3022
3183,3022
3202,3022
3207,3022
3240,3022
3248,3022
3253,3022
3266,3022
3278,3022
3281,3022
3289,3022
3297,3022
3298,3022
3303,3022
3317,3022
3321,3022
3333,3022
3345,3022
3352,3022
3397,3022
3398,3022
3417,3022
3420,3022
3435,3022
1685,3023
2665,3023
2667,3023
2670,3023
2677,3023
2681,3023
2690,3023
2695,3023
2699,3023
2718,3023
2746,3023
2750,3023
2751,3023
2755,3023
2756,3023
2758,3023
2778,3023
2783,3023
2787,3023
2816,3023
2828,3023
2840,3023
2863,3023
2867,3023
2868,3023
2873,3023
2874,3023
2878,3023
2881,3023
2897,3023
2906,3023
2907,3023
2909,3023
2910,3023
2912,3023
2913,3023
2917,3023
2926,3023
2928,3023
2944,3023
2945,3023
2957,3023
2961,3023
2967,3023
2986,3023
2987,3023
2989,3023
3005,3023
3026,3023
3027,3023
3034,3023
3041,3023
3048,3023
3053,3023
3055,3023
3065,3023
3079,3023
3091,3023
3097,3023
3099,3023
3109,3023
3118,3023
3143,3023
3150,3023
3167,3023
3175,3023
3185,3023
3196,3023
3227,3023
3233,3023
3285,3023
3295,3023
3340,3023
3349,3023
3363,3023
3364,3023
3388,3023
3401,3023
3427,3023
3436,3023
1685,3024
2674,3024
2695,3024
2696,3024
2707,3024
2744,3024
2751,3024
2755,3024
2762,3024
2764,3024
2801,3024
2807,3024
2811,3024
2840,3024
2855,3024
2868,3024
2881,3024
2944,3024
2945,3024
2946,3024
2949,3024
2968,3024
2975,3024
3001,3024
3005,3024
3053,3024
3057,3024
3185,3024
3194,3024
3214,3024
3233,3024
3235,3024
3325,3024
3364,3024
3415,3024
1685,3025
2728,3025
2882,3025
3020,3025
3052,3025
3108,3025
3134,3025
3161,3025
3226,3025
3234,3025
3303,3025
3329,3025
3367,3025
3398,3025
1685,3026
2680,3026
2684,3026
2730,3026
2732,3026
2739,3026
2755,3026
2757,3026
2767,3026
2783,3026
2787,3026
2808,3026
2811,3026
2838,3026
2840,3026
2855,3026
2863,3026
2875,3026
2888,3026
2891,3026
2907,3026
2908,3026
2925,3026
2945,3026
2982,3026
2988,3026
2989,3026
3001,3026
3011,3026
3023,3026
3027,3026
3030,3026
3037,3026
3074,3026
3081,3026
3085,3026
3091,3026
3105,3026
3115,3026
3120,3026
3124,3026
3136,3026
3138,3026
3159,3026
3167,3026
3232,3026
3239,3026
3258,3026
3363,3026
3364,3026
3395,3026
3401,3026
3427,3026
3436,3026
1685,3027
2667,3027
2670,3027
2680,3027
2684,3027
2699,3027
2730,3027
2732,3027
2739,3027
2742,3027
2750,3027
2751,3027
2755,3027
2756,3027
2757,3027
2764,3027
2774,3027
2783,3027
2787,3027
2790,3027
2801,3027
2810,3027
2816,3027
2828,3027
2840,3027
2863,3027
2867,3027
2868,3027
2873,3027
2874,3027
2878,3027
2891,3027
2892,3027
2906,3027
2907,3027
2910,3027
2913,3027
2914,3027
2916,3027
2928,3027
2929,3027
2930,3027
2932,3027
2945,3027
2946,3027
2954,3027
2957,3027
2967,3027
2988,3027
2989,3027
2994,3027
3001,3027
3011,3027
3015,3027
3023,3027
3026,3027
3034,3027
3037,3027
3048,3027
3053,3027
3079,3027
3085,3027
3091,3027
3097,3027
3099,3027
3105,3027
3115,3027
3120,3027
3124,3027
3138,3027
3140,3027
3159,3027
3167,3027
3185,3027
3196,3027
3214,3027
3227,3027
3233,3027
3235,3027
3239,3027
3258,3027
3294,3027
3302,3027
3304,3027
3325,3027
3340,3027
3349,3027
3363,3027
3364,3027
3365,3027
3385,3027
3388,3027
3401,3027
3418,3027
3427,3027
3436,3027
1685,3028
2663,3028
2666,3028
2703,3028
2716,3028
2717,3028
2724,3028
2735,3028
2743,3028
2763,3028
2773,3028
2782,3028
2784,3028
2788,3028
2794,3028
2826,3028
2829,3028
2833,3028
2845,3028
2850,3028
2860,3028
2883,3028
2896,3028
2902,3028
2905,3028
2937,3028
2940,3028
2985,3028
2993,3028
2997,3028
3003,3028
3006,3028
3010,3028
3018,3028
3039,3028
3052,3028
3073,3028
3098,3028
3102,3028
3108,3028
3114,3028
3117,3028
3118,3028
3137,3028
3141,3028
3151,3028
3153,3028
3193,3028
3199,3028
3215,3028
3218,3028
3254,3028
3275,3028
3292,3028
3293,3028
3297,3028
3303,3028
3314,3028
3327,3028
3342,3028
3348,3028
3354,3028
3367,3028
3381,3028
3396,3028
3404,3028
1685,3029
2784,3029
2806,3029
2923,3029
2934,3029
2950,3029
2984,3029
3013,3029
3064,3029
3073,3029
3156,3029
3369,3029
1685,3030
2665,3030
2680,3030
2681,3030
2682,3030
2684,3030
2739,3030
2744,3030
2755,3030
2757,3030
2774,3030
2787,3030
2840,3030
2863,3030
2874,3030
2878,3030
2888,3030
2891,3030
2907,3030
2916,3030
2928,3030
2929,3030
2930,3030
2932,3030
2944,3030
2946,3030
2957,3030
2978,3030
2987,3030
2994,3030
2995,3030
3001,3030
3015,3030
3026,3030
3074,3030
3085,3030
3086,3030
3091,3030
3105,3030
3120,3030
3130,3030
3175,3030
3221,3030
3239,3030
3258,3030
3363,3030
3364,3030
3365,3030
3385,3030
3418,3030
3434,3030
3436,3030
1685,3031
2810,3031
2838,3031
3011,3031
3081,3031
3085,3031
3232,3031
3395,3031
1685,3032
1685,3033
2719,3033
2731,3033
2759,3033
2802,3033
2844,3033
2866,3033
2919,3033
2956,3033
3141,3033
3168,3033
3188,3033
3197,3033
3237,3033
3254,3033
3256,3033
3257,3033
3260,3033
3265,3033
3366,3033
3386,3033
3398,3033
1685,3034
2665,3034
2667,3034
2670,3034
2677,3034
2681,3034
2695,3034
2699,3034
2706,3034
2718,3034
2746,3034
2751,3034
2755,3034
2756,3034
2758,3034
2783,3034
2787,3034
2801,3034
2816,3034
2828,3034
2836,3034
2840,3034
2867,3034
2873,3034
2874,3034
2878,3034
2891,3034
2898,3034
2906,3034
2907,3034
2910,3034
2911,3034
2912,3034
2913,3034
2914,3034
2916,3034
2917,3034
2920,3034
2921,3034
2926,3034
2928,3034
2929,3034
2947,3034
2961,3034
2967,3034
2970,3034
2986,3034
2987,3034
2994,3034
2995,3034
3011,3034
3023,3034
3027,3034
3041,3034
3053,3034
3055,3034
3057,3034
3065,3034
3066,3034
3079,3034
3081,3034
3086,3034
3097,3034
3099,3034
3109,3034
3118,3034
3120,3034
3143,3034
3150,3034
3164,3034
3175,3034
3196,3034
3227,3034
3229,3034
3233,3034
3239,3034
3251,3034
3285,3034
3305,3034
3340,3034
3349,3034
3364,3034
3365,3034
3388,3034
3391,3034
3400,3034
3427,3034
3436,3034
1420,3035
1685,3035
2687,3035
2703,3035
2717,3035
2769,3035
2785,3035
2788,3035
2841,3035
2845,3035
2864,3035
2922,3035
2952,3035
3003,3035
3039,3035
3044,3035
3068,3035
3071,3035
3073,3035
3080,3035
3083,3035
3090,3035
3102,3035
3119,3035
3153,3035
3179,3035
3218,3035
3262,3035
3264,3035
3288,3035
3313,3035
3314,3035
3320,3035
3328,3035
3343,3035
3346,3035
3361,3035
3366,3035
3367,3035
3386,3035
3398,3035
3404,3035
3407,3035
1685,3036
2662,3036
2666,3036
2675,3036
2713,3036
2720,3036
2743,3036
2752,3036
2766,3036
2771,3036
2779,3036
2782,3036
2794,3036
2797,3036
2803,3036
2820,3036
2829,3036
2834,3036
2850,3036
2854,3036
2864,3036
2870,3036
2895,3036
2902,3036
2905,3036
2937,3036
2938,3036
2940,3036
2951,3036
2971,3036
2974,3036
2992,3036
2993,3036
3010,3036
3019,3036
3022,3036
3039,3036
3050,3036
3052,3036
3071,3036
3083,3036
3102,3036
3103,3036
3114,3036
3116,3036
3117,3036
3121,3036
3133,3036
3146,3036
3147,3036
3151,3036
3153,3036
3170,3036
3180,3036
3183,3036
3186,3036
3199,3036
3202,3036
3205,3036
3207,3036
3212,3036
3236,3036
3240,3036
3248,3036
3253,3036
3266,3036
3268,3036
3278,3036
3281,3036
3289,3036
3297,3036
3298,3036
3308,3036
3317,3036
3321,3036
3331,3036
3336,3036
3345,3036
3348,3036
3352,3036
3354,3036
3356,3036
3361,3036
3379,3036
3382,3036
3392,3036
3398,3036
3417,3036
3420,3036
3435,3036
1685,3037
2677,3037
2684,3037
2730,3037
2732,3037
2739,3037
2744,3037
2755,3037
2758,3037
2783,3037
2810,3037
2888,3037
2926,3037
2928,3037
2964,3037
2970,3037
2982,3037
2987,3037
2989,3037
3011,3037
3026,3037
3027,3037
3074,3037
3081,3037
3085,3037
3091,3037
3105,3037
3115,3037
3124,3037
3138,3037
3167,3037
3232,3037
3305,3037
3364,3037
3365,3037
3388,3037
3395,3037
3401,3037
1685,3038
2692,3038
2793,3038
1685,3039
2662,3039
2669,3039
2688,3039
2713,3039
2714,3039
2717,3039
2721,3039
2743,3039
2749,3039
2752,3039
2754,3039
2788,3039
2794,3039
2829,3039
2834,3039
2847,3039
2850,3039
2864,3039
2872,3039
2902,3039
2915,3039
2937,3039
2952,3039
2965,3039
2974,3039
2990,3039
2997,3039
3018,3039
3028,3039
3035,3039
3036,3039
3050,3039
3052,3039
3061,3039
3076,3039
3082,3039
3083,3039
3090,3039
3094,3039
3102,3039
3107,3039
3117,3039
3121,3039
3141,3039
3151,3039
3153,3039
3155,3039
3178,3039
3198,3039
3199,3039
3204,3039
3205,3039
3210,3039
3213,3039
3225,3039
3241,3039
3248,3039
3253,3039
3259,3039
3261,3039
3275,3039
3278,3039
3289,3039
3292,3039
3298,3039
3300,3039
3303,3039
3320,3039
3321,3039
3322,3039
3331,3039
3336,3039
3343,3039
3345,3039
3346,3039
3352,3039
3354,3039
3356,3039
3361,3039
3381,3039
3387,3039
3392,3039
3396,3039
3398,3039
3407,3039
3422,3039
3435,3039
1685,3040
2720,3040
2779,3040
2797,3040
2841,3040
2882,3040
3006,3040
3077,3040
3112,3040
3173,3040
3186,3040
3200,3040
3226,3040
3262,3040
3275,3040
3288,3040
3321,3040
3378,3040
3379,3040
3397,3040
3404,3040
3423,3040
1685,3041
2665,3041
2667,3041
2670,3041
2677,3041
2751,3041
2756,3041
2758,3041
2774,3041
2783,3041
2801,3041
2816,3041
