Source,Target
2082,2055
2096,2055
2097,2055
2117,2055
2118,2055
2119,2055
2120,2055
2121,2055
66,2056
1272,2056
1564,2057
1594,2057
1690,2057
2033,2057
598,2058
973,2058
2265,2058
2591,2058
2780,2058
2868,2058
465,2059
529,2059
632,2059
1306,2059
1617,2059
1630,2059
2189,2059
2344,2059
619,2060
784,2060
2152,2060
2160,2060
2204,2060
2205,2060
2206,2060
2456,2060
33,2061
181,2061
912,2061
953,2061
968,2061
1202,2061
1241,2061
1243,2061
1639,2061
1741,2061
2178,2061
2179,2061
137,2062
61,2063
222,2063
526,2063
1667,2063
1939,2063
1961,2063
1995,2063
2176,2063
419,2064
822,2064
1919,2064
2065,2064
419,2065
822,2065
2064,2065
233,2066
535,2066
2499,2066
2876,2066
2877,2066
898,2067
1729,2067
773,2068
1038,2068
2235,2068
2236,2068
2609,2068
879,2069
128,2070
821,2070
1695,2070
1706,2070
2138,2070
390,2071
392,2071
2161,2071
2073,2072
2074,2072
2075,2072
2076,2072
2126,2072
2072,2073
2074,2073
2075,2073
2076,2073
2072,2074
2073,2074
2075,2074
2076,2074
2126,2074
2072,2075
2073,2075
2074,2075
2076,2075
2126,2075
2072,2076
2073,2076
2074,2076
2075,2076
2126,2076
908,2077
2078,2077
908,2078
2077,2078
1653,2079
1725,2079
2124,2079
2125,2079
123,2080
1360,2080
1361,2080
1449,2080
2081,2080
123,2081
1360,2081
1361,2081
1449,2081
2080,2081
2247,2081
2349,2081
314,2082
393,2082
1080,2082
1454,2082
1502,2082
1618,2082
2027,2082
2054,2082
2055,2082
2096,2082
2097,2082
2117,2082
2118,2082
2119,2082
2120,2082
2121,2082
619,2083
784,2083
1153,2083
34,2084
1110,2084
1753,2084
1762,2084
312,2085
373,2085
655,2085
263,2086
624,2086
1375,2086
1932,2086
28,2087
378,2087
1262,2087
122,2088
485,2088
608,2088
866,2088
1167,2088
1169,2088
1395,2088
1558,2088
1643,2088
1823,2088
1825,2088
2100,2088
2105,2089
2106,2089
2107,2089
165,2090
166,2090
2497,2090
2532,2090
1457,2091
1890,2091
878,2092
879,2092
881,2092
2473,2092
1155,2093
1891,2093
1916,2093
44,2094
1120,2094
1577,2094
2487,2094
601,2095
1030,2095
2285,2095
119,2096
314,2096
393,2096
729,2096
1080,2096
1098,2096
1320,2096
1454,2096
1489,2096
1502,2096
1618,2096
2027,2096
2054,2096
2055,2096
2082,2096
2097,2096
2117,2096
2118,2096
2119,2096
2120,2096
2121,2096
179,2097
314,2097
393,2097
1080,2097
1239,2097
1454,2097
1502,2097
1618,2097
2027,2097
2054,2097
2055,2097
2082,2097
2096,2097
2117,2097
2118,2097
2119,2097
2120,2097
2121,2097
257,2098
531,2098
2134,2098
2616,2098
2744,2098
466,2099
485,2100
608,2100
866,2100
1167,2100
1169,2100
1558,2100
1643,2100
1673,2100
1687,2100
2088,2100
2213,2100
2276,2100
870,2101
1708,2101
2555,2101
2685,2101
2686,2101
2708,2101
241,2102
2806,2102
2948,2102
2949,2102
291,2103
1467,2103
2840,2103
2931,2103
486,2104
487,2104
875,2104
2320,2104
1052,2105
2089,2105
2106,2105
2107,2105
2321,2105
2089,2106
2105,2106
2107,2106
1052,2107
2089,2107
2105,2107
2106,2107
2321,2107
45,2108
76,2108
92,2108
162,2108
220,2108
432,2108
565,2108
630,2108
729,2108
821,2108
912,2108
921,2108
968,2108
1012,2108
1066,2108
1067,2108
1178,2108
1243,2108
1615,2108
1677,2108
1695,2108
1706,2108
1741,2108
2109,2108
2199,2108
2249,2108
2278,2108
2333,2108
2483,2108
2484,2108
2489,2108
2709,2108
128,2109
577,2109
807,2109
821,2109
1695,2109
1706,2109
2108,2109
2138,2109
2256,2109
2257,2109
2383,2109
2384,2109
2579,2109
2786,2109
962,2110
1158,2110
2513,2110
577,2111
968,2111
1291,2111
1437,2111
2169,2111
364,2112
371,2112
373,2112
1978,2112
1724,2113
2002,2113
2114,2113
2122,2113
2452,2113
2531,2113
2713,2113
2828,2113
370,2114
648,2114
1465,2114
1724,2114
2002,2114
2113,2114
2531,2114
513,2115
1620,2115
220,2116
243,2116
720,2116
1012,2116
1095,2116
1187,2116
1242,2116
1476,2116
1768,2116
314,2117
393,2117
726,2117
729,2117
1080,2117
1454,2117
1502,2117
1618,2117
2027,2117
2054,2117
2055,2117
2082,2117
2096,2117
2097,2117
2118,2117
2119,2117
2120,2117
2121,2117
220,2118
1080,2118
1104,2118
1186,2118
1618,2118
2054,2118
2055,2118
2082,2118
2096,2118
2097,2118
2117,2118
2119,2118
2120,2118
2121,2118
314,2119
1080,2119
1098,2119
1320,2119
1618,2119
2054,2119
2055,2119
2082,2119
2096,2119
2097,2119
2117,2119
2118,2119
2120,2119
2121,2119
314,2120
1080,2120
1081,2120
1502,2120
1618,2120
2054,2120
2055,2120
2082,2120
2096,2120
2097,2120
2117,2120
2118,2120
2119,2120
2121,2120
1080,2121
1618,2121
2054,2121
2055,2121
2082,2121
2096,2121
2097,2121
2117,2121
2118,2121
2119,2121
2120,2121
2002,2122
2113,2122
2452,2122
2531,2122
2828,2122
2829,2122
2830,2122
203,2123
303,2123
304,2123
323,2123
1339,2123
2051,2123
2406,2123
2515,2123
2608,2123
1653,2124
1725,2124
2079,2124
2125,2124
1653,2125
1725,2125
2079,2125
2124,2125
496,2126
709,2126
827,2126
1457,2126
1458,2126
1730,2126
2072,2126
2074,2126
2075,2126
2076,2126
741,2127
1186,2127
1476,2127
1718,2127
2405,2127
303,2128
636,2128
707,2128
750,2128
1998,2128
2147,2128
2180,2128
2533,2128
185,2129
851,2129
897,2129
931,2130
222,2131
1450,2131
2434,2131
2903,2131
206,2132
668,2132
2133,2132
206,2133
668,2133
2132,2133
142,2134
257,2134
531,2134
1026,2134
2098,2134
2616,2134
2744,2134
1729,2135
1108,2136
1177,2136
2502,2136
1052,2137
1097,2137
128,2138
807,2138
821,2138
1695,2138
1706,2138
2070,2138
2109,2138
2256,2138
2257,2138
2383,2138
2384,2138
821,2139
1706,2139
2046,2139
2047,2139
2048,2139
5,2140
1250,2140
1874,2140
1932,2140
2221,2140
819,2141
627,2142
2030,2142
2692,2142
2712,2142
2926,2142
504,2143
45,2144
921,2144
1677,2144
941,2145
1344,2145
1346,2145
1685,2145
1848,2145
1849,2145
2146,2145
2238,2145
1346,2146
1685,2146
1849,2146
2145,2146
2956,2146
750,2147
1184,2147
1998,2147
2128,2147
1612,2148
1752,2148
2149,2148
1612,2149
1752,2149
2148,2149
432,2150
542,2150
1821,2150
2014,2150
200,2151
479,2151
2272,2151
2797,2151
2896,2151
619,2152
784,2152
2060,2152
2160,2152
2204,2152
2205,2152
2206,2152
2456,2152
184,2153
185,2153
558,2153
882,2153
2745,2153
767,2154
2171,2154
2188,2154
2216,2154
2217,2154
203,2155
303,2155
305,2155
307,2155
598,2155
1302,2155
1635,2155
1806,2155
1887,2155
2051,2155
2369,2155
818,2156
820,2156
2812,2156
2831,2156
596,2157
657,2157
1946,2157
2492,2157
671,2158
1913,2158
2165,2158
12,2159
1377,2159
2218,2159
2219,2159
619,2160
784,2160
2060,2160
2152,2160
2204,2160
2205,2160
2206,2160
2456,2160
2632,2160
2639,2160
2747,2160
390,2161
392,2161
2071,2161
272,2162
730,2162
1217,2162
1562,2162
2373,2162
9,2163
82,2164
929,2164
956,2164
958,2164
959,2164
964,2164
1836,2164
1837,2164
1875,2164
1952,2164
671,2165
1913,2165
2158,2165
2699,2165
2700,2165
2701,2165
474,2166
657,2166
990,2166
1037,2166
1973,2166
2389,2166
2561,2166
13,2167
1567,2167
2843,2167
2844,2167
2845,2167
2846,2167
627,2168
2030,2168
577,2169
968,2169
1291,2169
2111,2169
177,2170
240,2171
767,2171
2154,2171
2188,2171
2216,2171
2217,2171
748,2172
2173,2172
2174,2172
2398,2172
2399,2172
730,2173
748,2173
2172,2173
2174,2173
2398,2173
2399,2173
2567,2173
2762,2173
748,2174
2172,2174
2173,2174
2398,2174
2399,2174
351,2175
674,2175
1010,2175
1011,2175
1082,2175
1428,2175
1508,2175
1684,2175
1692,2175
1693,2175
1743,2175
1979,2175
61,2176
222,2176
237,2176
1939,2176
2063,2176
515,2177
955,2177
1742,2177
33,2178
181,2178
953,2178
2061,2178
2179,2178
33,2179
181,2179
953,2179
2061,2179
2178,2179
750,2180
2128,2180
2533,2180
2841,2180
529,2181
680,2181
873,2181
2182,2181
2244,2181
2464,2181
529,2182
680,2182
873,2182
2181,2182
2244,2182
2464,2182
481,2183
1242,2183
1914,2183
2486,2183
2795,2183
2800,2183
2450,2184
2635,2184
475,2185
2259,2185
2260,2185
1685,2186
1842,2186
1848,2186
1912,2186
76,2187
1067,2187
1289,2187
1614,2187
1615,2187
2248,2187
2249,2187
2297,2187
767,2188
2154,2188
2171,2188
2216,2188
2217,2188
632,2189
1306,2189
1617,2189
1630,2189
2059,2189
2344,2189
13,2190
48,2190
160,2190
1567,2190
1633,2190
1796,2190
1797,2190
1945,2190
2191,2190
13,2191
48,2191
160,2191
1567,2191
1633,2191
1796,2191
1797,2191
1945,2191
2190,2191
611,2192
1134,2192
1161,2192
1267,2192
1712,2192
2298,2192
42,2193
187,2193
301,2193
561,2193
1397,2193
203,2194
303,2194
1302,2194
1715,2194
203,2195
303,2195
577,2196
968,2196
1291,2196
1437,2196
2291,2196
2300,2196
2301,2196
2302,2196
2303,2196
2335,2196
2577,2196
2578,2196
1053,2197
2414,2197
2580,2197
2763,2197
2764,2197
48,2198
160,2198
1797,2198
45,2199
76,2199
92,2199
162,2199
220,2199
432,2199
565,2199
630,2199
729,2199
912,2199
921,2199
968,2199
1012,2199
1066,2199
1067,2199
1178,2199
1243,2199
1615,2199
1677,2199
1741,2199
1808,2199
2108,2199
2200,2199
2249,2199
2278,2199
2333,2199
2483,2199
2484,2199
2489,2199
2709,2199
45,2200
1066,2200
1808,2200
2199,2200
2818,2200
624,2201
318,2202
403,2202
1481,2202
1819,2202
968,2203
1580,2203
1928,2203
2290,2203
2292,2203
2332,2203
2333,2203
2334,2203
2337,2203
619,2204
784,2204
2060,2204
2152,2204
2160,2204
2205,2204
2206,2204
2456,2204
619,2205
784,2205
2060,2205
2152,2205
2160,2205
2204,2205
2206,2205
2456,2205
619,2206
784,2206
2060,2206
2152,2206
2160,2206
2204,2206
2205,2206
2456,2206
269,2207
1625,2207
1631,2207
1649,2207
1761,2207
1774,2207
260,2208
778,2208
1451,2208
496,2209
900,2209
1458,2209
2210,2209
2211,2209
2212,2209
2519,2209
496,2210
597,2210
827,2210
898,2210
900,2210
1115,2210
1458,2210
1729,2210
2209,2210
2211,2210
2212,2210
2507,2210
2519,2210
2520,2210
2534,2210
2535,2210
2536,2210
2538,2210
496,2211
900,2211
1458,2211
2209,2211
2210,2211
2212,2211
496,2212
900,2212
1458,2212
2209,2212
2210,2212
2211,2212
485,2213
608,2213
1558,2213
1643,2213
1673,2213
1687,2213
2100,2213
2276,2213
1137,2214
1637,2214
1745,2214
2485,2214
543,2215
1472,2215
2460,2215
767,2216
2154,2216
2171,2216
2188,2216
2217,2216
119,2217
220,2217
767,2217
1331,2217
2154,2217
2171,2217
2188,2217
2216,2217
7,2218
12,2218
1377,2218
2159,2218
2219,2218
12,2219
1377,2219
2159,2219
2218,2219
542,2220
1738,2220
1821,2220
2014,2220
5,2221
125,2221
755,2221
1185,2221
1250,2221
1874,2221
1932,2221
1957,2221
2140,2221
2376,2221
2656,2221
2783,2221
35,2222
117,2222
319,2222
1427,2222
2223,2222
35,2223
117,2223
319,2223
1427,2223
2222,2223
157,2224
450,2224
2450,2224
2716,2224
451,2225
2600,2225
2601,2225
761,2226
2374,2226
2375,2226
88,2227
1954,2227
2650,2227
626,2228
1924,2228
2237,2228
185,2229
1634,2229
1776,2229
2436,2229
2231,2230
2232,2230
2233,2230
2468,2230
584,2231
2230,2231
2232,2231
2233,2231
2468,2231
584,2232
2230,2232
2231,2232
2233,2232
2468,2232
2230,2233
2231,2233
2232,2233
2468,2233
705,2234
2391,2234
773,2235
2068,2235
2236,2235
773,2236
2068,2236
2235,2236
626,2237
1033,2237
1924,2237
2228,2237
2270,2237
1346,2238
1848,2238
1849,2238
2145,2238
1084,2239
1120,2239
1557,2239
2240,2239
1084,2240
1120,2240
1557,2240
2239,2240
1225,2241
1358,2241
2423,2241
314,2242
630,2242
1080,2242
1162,2242
1618,2242
2441,2242
175,2243
193,2243
1939,2243
1985,2243
2245,2243
2246,2243
2442,2243
529,2244
680,2244
873,2244
2181,2244
2182,2244
2464,2244
175,2245
193,2245
1939,2245
2243,2245
2246,2245
2442,2245
175,2246
193,2246
1939,2246
2243,2246
2245,2246
2442,2246
123,2247
1360,2247
1361,2247
1449,2247
2081,2247
2349,2247
76,2248
1067,2248
1289,2248
1614,2248
1615,2248
2187,2248
2249,2248
2297,2248
45,2249
76,2249
92,2249
162,2249
220,2249
432,2249
565,2249
630,2249
729,2249
912,2249
921,2249
968,2249
1012,2249
1066,2249
1067,2249
1178,2249
1243,2249
1289,2249
1614,2249
1615,2249
1677,2249
1741,2249
2108,2249
2187,2249
2199,2249
2248,2249
2278,2249
2297,2249
2333,2249
2483,2249
2484,2249
2489,2249
2709,2249
45,2250
64,2250
2251,2250
2310,2250
2311,2250
2312,2250
2426,2250
45,2251
64,2251
2250,2251
2310,2251
2311,2251
2312,2251
2426,2251
1062,2252
1328,2252
1368,2252
1370,2252
1890,2252
2444,2252
2445,2252
2446,2252
2678,2252
2739,2252
137,2253
565,2253
1387,2253
1680,2253
1701,2253
2581,2253
1132,2254
2255,2254
1132,2255
2254,2255
128,2256
807,2256
2109,2256
2138,2256
2257,2256
2383,2256
2384,2256
128,2257
807,2257
2109,2257
2138,2257
2256,2257
2383,2257
2384,2257
172,2258
201,2258
222,2258
1991,2258
2817,2258
475,2259
2185,2259
2260,2259
475,2260
2185,2260
2259,2260
1672,2261
598,2262
872,2262
973,2262
2263,2262
2264,2262
2266,2262
2269,2262
598,2263
872,2263
973,2263
2262,2263
2264,2263
2266,2263
2269,2263
598,2264
872,2264
973,2264
2262,2264
2263,2264
2265,2264
2266,2264
2269,2264
157,2265
598,2265
872,2265
973,2265
2058,2265
2264,2265
2591,2265
2636,2265
2780,2265
2789,2265
2868,2265
2888,2265
598,2266
872,2266
973,2266
2262,2266
2263,2266
2264,2266
2269,2266
598,2267
2268,2267
2637,2267
598,2268
872,2268
1302,2268
1635,2268
1887,2268
2267,2268
2636,2268
2637,2268
598,2269
872,2269
973,2269
2262,2269
2263,2269
2264,2269
2266,2269
626,2270
628,2270
1033,2270
2237,2270
197,2271
2475,2271
2694,2271
200,2272
479,2272
1229,2272
2151,2272
2273,2272
2649,2272
2797,2272
2896,2272
200,2273
479,2273
603,2273
1229,2273
1566,2273
1957,2273
2272,2273
2646,2273
2648,2273
2649,2273
1574,2274
2386,2274
2420,2274
2433,2274
2437,2274
1675,2275
2413,2275
2490,2275
485,2276
608,2276
1558,2276
1643,2276
1673,2276
1687,2276
2100,2276
2213,2276
231,2277
1158,2277
1352,2277
1894,2277
2287,2277
2422,2277
45,2278
76,2278
92,2278
162,2278
220,2278
432,2278
565,2278
630,2278
729,2278
912,2278
921,2278
968,2278
1012,2278
1066,2278
1067,2278
1178,2278
1243,2278
1615,2278
1677,2278
1719,2278
1741,2278
1838,2278
1839,2278
2108,2278
2199,2278
2249,2278
2333,2278
2356,2278
2483,2278
2484,2278
2489,2278
2709,2278
229,2279
712,2279
466,2280
681,2280
1061,2281
992,2282
1416,2282
2283,2282
2284,2282
992,2283
1416,2283
2282,2283
2284,2283
992,2284
1416,2284
2282,2284
2283,2284
1030,2285
2095,2285
1173,2286
231,2287
962,2287
1158,2287
1894,2287
2277,2287
48,2288
160,2288
223,2288
467,2288
1633,2288
1797,2288
1722,2289
1950,2289
968,2290
1580,2290
1928,2290
2203,2290
2291,2290
2292,2290
2293,2290
2334,2290
577,2291
968,2291
1291,2291
1437,2291
2196,2291
2290,2291
2300,2291
2301,2291
2302,2291
2303,2291
2335,2291
968,2292
1580,2292
1928,2292
2203,2292
2290,2292
2293,2292
2334,2292
968,2293
1580,2293
1928,2293
2290,2293
2292,2293
2334,2293
17,2294
2482,2294
2654,2294
2798,2294
2799,2294
1327,2295
1574,2295
1768,2295
682,2296
683,2296
76,2297
1067,2297
1289,2297
1614,2297
1615,2297
2187,2297
2248,2297
2249,2297
819,2298
1134,2298
1161,2298
1267,2298
1712,2298
2192,2298
84,2299
1388,2299
2465,2299
577,2300
968,2300
1291,2300
1437,2300
2196,2300
2291,2300
2301,2300
2302,2300
2303,2300
2335,2300
79,2301
577,2301
968,2301
1291,2301
1437,2301
1741,2301
1928,2301
1929,2301
2196,2301
2291,2301
2300,2301
2302,2301
2303,2301
2334,2301
2335,2301
577,2302
968,2302
1291,2302
1437,2302
2196,2302
2291,2302
2300,2302
2301,2302
2303,2302
2335,2302
577,2303
968,2303
1291,2303
1437,2303
2196,2303
2291,2303
2300,2303
2301,2303
2302,2303
2335,2303
542,2304
1738,2304
2305,2304
2306,2304
2366,2304
542,2305
1738,2305
2304,2305
2306,2305
2366,2305
542,2306
1738,2306
2304,2306
2305,2306
2366,2306
1395,2307
1744,2307
45,2308
1066,2308
1750,2308
1808,2308
2309,2308
2660,2308
45,2309
1066,2309
2308,2309
45,2310
64,2310
2250,2310
2251,2310
2311,2310
2312,2310
2426,2310
45,2311
64,2311
2250,2311
2251,2311
2310,2311
2312,2311
2426,2311
45,2312
64,2312
2250,2312
2251,2312
2310,2312
2311,2312
2426,2312
67,2313
786,2313
1984,2314
360,2315
483,2316
1462,2316
2514,2316
2556,2316
122,2317
608,2317
1825,2317
624,2318
666,2319
1200,2319
486,2320
487,2320
2104,2320
1052,2321
2105,2321
2107,2321
360,2322
1887,2322
2323,2322
2410,2322
2411,2322
74,2323
360,2323
2322,2323
2410,2323
2411,2323
180,2324
1104,2324
2325,2324
2326,2324
2382,2324
2756,2324
2757,2324
180,2325
1104,2325
2324,2325
2326,2325
2382,2325
180,2326
1104,2326
2324,2326
2325,2326
2382,2326
2756,2326
2757,2326
37,2327
843,2327
2770,2327
2836,2327
799,2328
810,2328
142,2329
351,2329
1082,2329
1083,2329
1228,2329
1444,2330
1883,2330
1884,2330
968,2331
2335,2331
968,2332
1928,2332
2203,2332
2333,2332
2337,2332
45,2333
76,2333
92,2333
162,2333
220,2333
432,2333
565,2333
630,2333
729,2333
912,2333
921,2333
968,2333
1012,2333
1066,2333
1067,2333
1178,2333
1243,2333
1615,2333
1677,2333
1741,2333
1928,2333
2108,2333
2199,2333
2203,2333
2249,2333
2278,2333
2332,2333
2337,2333
2483,2333
2484,2333
2489,2333
2709,2333
79,2334
968,2334
1580,2334
1741,2334
1928,2334
1929,2334
2203,2334
2290,2334
2292,2334
2293,2334
2301,2334
2335,2334
79,2335
577,2335
968,2335
1291,2335
1437,2335
1741,2335
1928,2335
1929,2335
2196,2335
2291,2335
2300,2335
2301,2335
2302,2335
2303,2335
2331,2335
2334,2335
577,2336
968,2336
1291,2336
968,2337
1928,2337
2203,2337
2332,2337
2333,2337
1316,2338
1418,2338
1440,2338
1597,2338
1930,2338
2339,2338
2675,2338
2676,2338
1316,2339
1418,2339
1440,2339
1597,2339
1930,2339
2338,2339
1233,2340
1491,2340
2341,2340
1233,2341
1491,2341
2340,2341
227,2342
1771,2342
2343,2342
227,2343
1771,2343
2342,2343
632,2344
1306,2344
1630,2344
2059,2344
2189,2344
1739,2345
2346,2345
2395,2345
2396,2345
2397,2345
1739,2346
2345,2346
2395,2346
2396,2346
2397,2346
185,2347
2435,2347
2454,2347
832,2348
1550,2348
1956,2348
2002,2348
2049,2348
2452,2348
2479,2348
2531,2348
2674,2348
2679,2348
2828,2348
2901,2348
123,2349
1360,2349
1361,2349
1449,2349
2081,2349
2247,2349
260,2350
1451,2350
1770,2350
2351,2350
260,2351
1451,2351
1770,2351
2350,2351
125,2352
603,2352
1619,2352
2368,2352
3,2353
741,2353
2684,2353
1080,2354
1502,2354
1618,2354
23,2355
1235,2355
2614,2355
630,2356
1719,2356
1838,2356
1839,2356
2278,2356
648,2357
1378,2357
1672,2357
254,2358
1495,2358
2491,2359
252,2360
1766,2360
662,2361
802,2361
2691,2361
627,2362
2363,2362
2692,2362
2748,2362
2907,2362
627,2363
2362,2363
2692,2363
2748,2363
62,2364
1955,2364
2365,2364
62,2365
1955,2365
2364,2365
542,2366
1738,2366
2304,2366
2305,2366
2306,2366
659,2367
992,2367
1766,2367
2380,2367
2381,2367
2542,2367
2606,2367
2652,2367
125,2368
603,2368
1619,2368
2352,2368
203,2369
1806,2369
1887,2369
2155,2369
142,2370
257,2370
329,2370
330,2370
351,2370
1082,2370
1195,2370
1788,2370
537,2371
541,2371
2372,2371
2373,2371
2476,2371
537,2372
541,2372
2371,2372
2373,2372
2476,2372
272,2373
537,2373
541,2373
730,2373
2162,2373
2371,2373
2372,2373
2476,2373
761,2374
2226,2374
2375,2374
761,2375
2226,2375
2374,2375
5,2376
755,2376
1185,2376
1250,2376
1874,2376
1932,2376
1957,2376
2221,2376
2656,2376
909,2377
650,2378
494,2379
495,2379
1852,2379
1982,2379
2725,2379
659,2380
1766,2380
2367,2380
2381,2380
2606,2380
659,2381
1766,2381
2367,2381
2380,2381
2606,2381
180,2382
1104,2382
2324,2382
2325,2382
2326,2382
2756,2382
2757,2382
128,2383
807,2383
2109,2383
2138,2383
2256,2383
2257,2383
2384,2383
128,2384
807,2384
2109,2384
2138,2384
2256,2384
2257,2384
2383,2384
63,2385
2541,2385
2697,2385
1574,2386
2274,2386
2420,2386
2433,2386
2437,2386
313,2387
326,2387
179,2388
1080,2388
1502,2388
474,2389
990,2389
1037,2389
1973,2389
2166,2389
2392,2389
142,2390
231,2390
514,2390
1541,2390
2045,2390
705,2391
2234,2391
474,2392
1037,2392
1973,2392
2389,2392
2933,2392
2938,2392
157,2393
1207,2393
731,2394
732,2394
1016,2394
1739,2395
2345,2395
2346,2395
2396,2395
2397,2395
1739,2396
2345,2396
2346,2396
2395,2396
2397,2396
1739,2397
2345,2397
2346,2397
2395,2397
2396,2397
538,2398
748,2398
2172,2398
2173,2398
2174,2398
2399,2398
2569,2398
748,2399
2172,2399
2173,2399
2174,2399
2398,2399
1210,2400
2401,2400
2402,2400
2403,2400
1210,2401
2400,2401
2402,2401
2403,2401
1210,2402
2400,2402
2401,2402
2403,2402
1210,2403
2400,2403
2401,2403
2402,2403
1043,2404
741,2405
2127,2405
1339,2406
1840,2406
2123,2406
2515,2406
2608,2406
515,2407
2408,2407
515,2408
2407,2408
1447,2409
360,2410
2322,2410
2323,2410
2411,2410
360,2411
1887,2411
2322,2411
2323,2411
2410,2411
1137,2412
1638,2412
1675,2413
2275,2413
656,2414
1053,2414
2197,2414
2580,2414
2659,2414
1532,2415
1078,2416
411,2417
2428,2417
2610,2417
2611,2417
2723,2417
1023,2418
1346,2418
1010,2419
1574,2420
2274,2420
2386,2420
2433,2420
2437,2420
92,2421
231,2422
1352,2422
2277,2422
1225,2423
1358,2423
2241,2423
1612,2424
1752,2424
2430,2424
2815,2424
2927,2424
199,2425
1028,2425
1273,2425
45,2426
64,2426
2250,2426
2251,2426
2310,2426
2311,2426
2312,2426
229,2427
244,2427
361,2427
1448,2427
2432,2427
2470,2427
2808,2427
2886,2427
411,2428
2417,2428
2429,2428
411,2429
2428,2429
1612,2430
1752,2430
2424,2430
2927,2430
84,2431
325,2431
361,2432
2427,2432
2470,2432
1574,2433
2274,2433
2386,2433
2420,2433
2437,2433
175,2434
222,2434
1450,2434
2131,2434
185,2435
2347,2435
2454,2435
185,2436
1634,2436
2229,2436
1574,2437
2274,2437
2386,2437
2420,2437
2433,2437
1014,2438
2451,2438
788,2439
1742,2439
2440,2439
2461,2439
2462,2439
788,2440
1742,2440
2439,2440
2461,2440
2462,2440
314,2441
630,2441
1080,2441
1162,2441
1618,2441
2242,2441
175,2442
193,2442
1939,2442
2243,2442
2245,2442
2246,2442
1037,2443
1548,2443
1584,2443
2715,2443
1368,2444
1370,2444
2252,2444
2445,2444
2446,2444
2678,2444
1368,2445
1370,2445
2252,2445
2444,2445
2446,2445
2678,2445
1368,2446
1370,2446
2252,2446
2444,2446
2445,2446
1541,2447
2729,2447
416,2448
1245,2449
450,2450
2184,2450
2224,2450
1014,2451
2438,2451
2002,2452
2113,2452
2122,2452
2348,2452
2713,2452
687,2453
717,2453
185,2454
2347,2454
2435,2454
40,2455
126,2455
668,2455
619,2456
784,2456
2060,2456
2152,2456
2160,2456
2204,2456
2205,2456
2206,2456
1043,2457
1288,2457
1986,2457
645,2458
200,2459
225,2459
1652,2459
1784,2459
1472,2460
2215,2460
788,2461
1742,2461
2439,2461
2440,2461
2462,2461
788,2462
1742,2462
2439,2462
2440,2462
2461,2462
1414,2463
529,2464
680,2464
873,2464
1091,2464
1092,2464
1630,2464
2181,2464
2182,2464
2244,2464
84,2465
267,2465
1388,2465
2299,2465
2467,2466
165,2467
166,2467
1845,2467
2466,2467
2230,2468
2231,2468
2232,2468
2233,2468
302,2469
485,2469
608,2469
716,2469
1167,2469
1254,2469
1558,2469
361,2470
2427,2470
2432,2470
529,2471
680,2471
2472,2471
529,2472
680,2472
2471,2472
878,2473
881,2473
923,2473
1664,2473
2092,2473
2474,2473
881,2474
923,2474
1664,2474
2473,2474
197,2475
2271,2475
2694,2475
537,2476
541,2476
2371,2476
2372,2476
2373,2476
1212,2477
1238,2478
2003,2478
1550,2479
2348,2479
45,2480
1066,2480
1808,2480
2031,2480
2947,2480
136,2481
1395,2481
17,2482
2294,2482
2654,2482
2798,2482
2799,2482
45,2483
76,2483
92,2483
162,2483
220,2483
432,2483
565,2483
630,2483
729,2483
912,2483
921,2483
968,2483
1012,2483
1066,2483
1067,2483
1178,2483
1243,2483
1615,2483
1677,2483
1741,2483
2108,2483
2199,2483
2249,2483
2278,2483
2333,2483
2484,2483
2489,2483
2709,2483
45,2484
76,2484
92,2484
162,2484
220,2484
432,2484
565,2484
630,2484
729,2484
912,2484
921,2484
968,2484
1012,2484
1066,2484
1067,2484
1178,2484
1243,2484
1615,2484
1677,2484
1741,2484
2108,2484
2199,2484
2249,2484
2278,2484
2333,2484
2483,2484
2489,2484
2709,2484
1137,2485
1637,2485
1745,2485
2214,2485
481,2486
1914,2486
2183,2486
2795,2486
2800,2486
44,2487
1120,2487
1577,2487
2094,2487
1146,2488
2039,2488
45,2489
76,2489
92,2489
162,2489
220,2489
432,2489
565,2489
630,2489
729,2489
912,2489
921,2489
968,2489
1012,2489
1066,2489
1067,2489
1178,2489
1243,2489
1615,2489
1677,2489
1741,2489
2108,2489
2199,2489
2249,2489
2278,2489
2333,2489
2483,2489
2484,2489
2709,2489
1675,2490
2275,2490
1678,2491
2359,2491
2625,2491
990,2492
1037,2492
1946,2492
2157,2492
828,2493
838,2493
1899,2493
229,2494
1678,2494
142,2495
257,2495
514,2495
976,2495
1084,2495
1120,2495
513,2496
566,2496
2571,2496
2572,2496
165,2497
166,2497
2018,2497
2090,2497
2532,2497
288,2498
771,2498
772,2498
1248,2498
2848,2498
2849,2498
2850,2498
2851,2498
2879,2498
535,2499
2066,2499
2876,2499
2877,2499
100,2500
121,2500
647,2500
1101,2500
2501,2500
2655,2500
2768,2500
2769,2500
100,2501
121,2501
647,2501
2500,2501
2655,2501
2768,2501
2769,2501
1108,2502
2136,2502
1812,2503
1813,2503
2573,2503
2753,2503
584,2504
1817,2504
2590,2504
2864,2504
2866,2504
2867,2504
1211,2505
1212,2505
1975,2505
2512,2505
126,2506
234,2506
760,2506
496,2507
597,2507
827,2507
898,2507
1115,2507
1729,2507
2210,2507
2520,2507
2534,2507
2535,2507
2536,2507
2538,2507
430,2508
1167,2508
1168,2508
1831,2508
2522,2508
924,2509
1212,2509
